 (-7.3009932E-07,-2.6085524E-06)  (-7.6446685E-07,-2.5396657E-06)  
 (-7.8147843E-07,-2.4914586E-06)  (-7.9073089E-07,-2.4343467E-06)  
 (-8.0377475E-07,-2.3694586E-06)  (-7.9137919E-07,-2.3127777E-06)  
 (-8.0371865E-07,-2.3570040E-06)  (-7.8285348E-07,-2.3299822E-06)  
 (-7.8170251E-07,-2.2893296E-06)  (-7.6121472E-07,-2.2527272E-06)  
 (-7.3135800E-07,-2.2060638E-06)  (-7.1153903E-07,-2.1453232E-06)  
 (-7.2877435E-07,-2.1265946E-06)  (-6.9311005E-07,-2.1111132E-06)  
 (-6.7264540E-07,-2.0738978E-06)  (-6.5992816E-07,-2.0550115E-06)  
 (-6.0206361E-07,-2.0262451E-06)  (-5.8030685E-07,-1.9729775E-06)  
 (-5.7093712E-07,-1.9261120E-06)  (-5.5285994E-07,-1.8899909E-06)  
 (-5.1815761E-07,-1.8421915E-06)  (-5.0802595E-07,-1.8280822E-06)  
 (-4.9118819E-07,-1.8829069E-06)  (-4.6877378E-07,-1.8139978E-06)  
 (1.716959,0.000000)  (0.3110583,-7.2328890E-05)  
 (4.2744037E-02,-1.9824307E-05)  (5.2561434E-03,-3.5995570E-06)  
 (6.0915732E-04,-5.5077254E-07)  (6.8003712E-05,6.7207772E-08)  
 (7.3239621E-06,1.6305478E-07)  (7.3082288E-07,1.7479759E-07)  
 (9.3162875E-08,1.4361503E-07)  (4.3267796E-08,2.7334278E-07)  
 (7.7678393E-08,2.8656748E-07)  (1.3293189E-07,2.7783526E-07)  
 (1.6335461E-07,2.4828520E-07)  (2.2608189E-07,2.3787189E-07)  
 (2.3315862E-07,2.0074343E-07)  (2.9918760E-07,9.8626934E-08)  
 (4.4883882E-07,-2.4316628E-07)  (2.9556210E-07,2.1021824E-08)  
 (2.4541083E-07,6.9703468E-08)  (2.3181995E-07,4.5748489E-08)  
 (2.1612853E-07,1.6981225E-08)  (2.0171306E-07,4.6952038E-09)  
 (1.8551459E-07,2.2689081E-08)  (1.6835786E-07,1.1766511E-08)  
 (1.6364298E-07,-3.5343028E-08)  (1.6015747E-07,-2.2669624E-08)  
 (1.4954639E-07,-6.3267436E-09)  (1.3403999E-07,-2.4048423E-09)  
 (1.4573118E-07,-3.0533055E-08)  (1.3865707E-07,-1.2130728E-08)  
 (1.2018141E-07,-6.0757444E-09)  (1.3543240E-07,-1.9405689E-08)  
 (2.3296971E-07,-1.0728530E-07)  (1.3238206E-07,-1.3786968E-08)  
 (1.2156113E-07,-7.0048389E-09)  (1.1449588E-07,6.0205472E-09)  
 (1.1355073E-07,-8.9129915E-10)  (1.0198364E-07,1.1371536E-08)  
 (8.2302030E-08,1.1959926E-08)  (9.5062980E-08,-2.5119407E-09)  
 (8.1143241E-08,-2.1985267E-08)  (9.8754867E-08,-3.3850107E-09)  
 (9.0830341E-08,1.6905214E-09)  (9.9453487E-08,1.7079238E-08)  
 (8.1078007E-08,9.9862829E-09)  (7.8543920E-08,1.0487705E-08)  
 (7.7889524E-08,8.0198364E-09)  (8.5706148E-08,-1.2590975E-08)  
 (1.4669241E-07,-9.1024802E-08)  (7.5637281E-08,1.7086642E-09)  
 (7.2824527E-08,8.3816545E-09)  (7.4309547E-04,0.000000)  
 (1.3082370E-04,-6.1971569E-08)  (-3.4270037E-04,1.4893145E-07)  
 (-1.2573738E-04,8.6460112E-08)  (-2.8064615E-05,2.7456338E-08)  
 (-4.9772457E-06,7.7132389E-09)  (-7.6907020E-07,3.4358951E-09)  
 (-1.0712619E-07,2.9111131E-09)  (-1.2013949E-08,2.7914480E-09)  
 (1.1988842E-09,2.4750957E-09)  (3.4062968E-09,1.3788032E-09)  
 (4.1522727E-09,3.4502204E-10)  (4.3945572E-09,-5.0469134E-10)  
 (3.6055774E-09,-1.4577716E-09)  (2.5557865E-09,-1.9841535E-09)  
 (2.0982069E-09,-2.4080495E-09)  (1.9856026E-09,-2.7535543E-09)  
 (1.3136464E-09,-2.2060771E-09)  (3.9027534E-10,-1.9090542E-09)  
 (7.9392716E-12,-1.9908826E-09)  (-1.4648592E-10,-1.7390743E-09)  
 (-2.8517119E-10,-1.4130146E-09)  (-3.8232320E-10,-9.3660546E-10)  
 (-4.1753864E-10,-6.7061784E-10)  (-3.8524958E-10,-6.4086986E-10)  
 (-3.8049644E-10,-6.2468025E-10)  (-4.0450807E-10,-3.6205897E-10)  
 (-4.8034499E-10,-1.9722053E-10)  (-5.7360866E-10,-2.2743203E-10)  
 (-5.2781718E-10,-1.3592062E-10)  (-5.6153632E-10,-1.2667177E-10)  
 (-5.5954302E-10,-8.6291114E-13)  (-1.3479658E-10,4.7966242E-11)  
 (3.5186881E-11,5.5481831E-11)  (-2.8768432E-10,8.2515252E-11)  
 (-3.7524842E-10,1.1424668E-10)  (-4.2152082E-10,2.3912591E-10)  
 (-5.0763366E-10,2.2771583E-10)  (-3.7946021E-10,3.5709793E-11)  
 (-1.8995393E-10,1.0887354E-10)  (-2.5224986E-10,2.7491417E-10)  
 (-2.7401056E-10,1.9704756E-10)  (-2.5741129E-10,3.3813372E-10)  
 (-4.0402659E-10,3.6932130E-10)  (-4.8108051E-10,1.7540394E-10)  
 (-4.0860246E-10,1.4576020E-10)  (-3.9066203E-10,2.3365329E-10)  
 (-2.8290992E-10,2.3626676E-10)  (1.1116288E-10,1.9571345E-10)  
 (-9.6691544E-11,1.9894708E-10)  (-5.6560973E-10,2.2272255E-10)  
 (6.6519654E-03,0.000000)  (1.0067032E-05,-1.4347175E-07)  
 (1.6504519E-04,-7.4920990E-08)  (-9.5913192E-06,2.1106181E-09)  
 (4.0533282E-06,-2.6763602E-09)  (-4.9183069E-07,3.0818090E-09)  
 (1.0417872E-07,3.9297392E-09)  (-2.7782116E-08,5.9523710E-09)  
 (-5.0180446E-09,6.7451027E-09)  (-7.3183428E-09,8.5107166E-09)  
 (-4.5366813E-09,8.7652552E-09)  (-2.7075751E-09,8.5974881E-09)  
 (-8.8074126E-10,7.4165252E-09)  (2.1999745E-10,6.9539325E-09)  
 (-9.4398912E-11,5.0143525E-09)  (7.6261319E-10,-8.5883006E-10)  
 (4.0463499E-09,1.7710745E-09)  (7.3345513E-10,8.0193798E-09)  
 (-8.0834123E-10,1.6816181E-09)  (-1.1823919E-11,1.5097123E-11)  
 (-1.7308842E-10,1.1427482E-09)  (-2.7865094E-10,6.8624478E-10)  
 (-7.3426415E-10,9.0853369E-10)  (-8.7263852E-10,6.0761068E-10)  
 (-6.3805489E-10,3.6820680E-10)  (-8.6421503E-10,2.8771621E-10)  
 (-9.7868491E-10,4.9667509E-10)  (-1.0787388E-09,3.0974787E-10)  
 (-1.1623266E-09,5.3478005E-10)  (-1.3374775E-09,-1.8661837E-10)  
 (-1.0383364E-09,3.4280447E-09)  (-3.4250776E-09,4.8407006E-10)  
 (-8.9756835E-10,-9.8497273E-09)  (2.3378306E-09,2.0401858E-10)  
 (-9.2505631E-10,6.3523196E-09)  (-1.3953486E-09,-4.4158563E-10)  
 (-1.2400648E-09,-1.2313475E-10)  (-1.3134029E-09,7.2499520E-11)  
 (-1.1168286E-09,-1.5955388E-10)  (-1.2158832E-09,-2.9482250E-11)  
 (-1.2198723E-09,-2.1654394E-10)  (-1.1614040E-09,-4.9337600E-11)  
 (-1.1841129E-09,-1.1092591E-10)  (-1.1134168E-09,4.1071948E-11)  
 (-1.2053900E-09,-2.1887336E-10)  (-1.1128045E-09,8.9938682E-11)  
 (-1.3205250E-09,3.1613620E-10)  (-8.3291296E-10,-6.4735461E-09)  
 (2.8759748E-09,-6.7447070E-10)  (-1.0407589E-09,9.7670760E-09)  
 (-3.3781209E-09,-4.5883777E-10)  (2.0145170E-02,0.000000)  
 (7.1176253E-03,-2.0466639E-06)  (2.0352274E-03,-1.0841112E-06)  
 (4.2413856E-04,-3.3463999E-07)  (8.3540908E-05,-7.6686682E-08)  
 (1.3733609E-05,1.3739708E-09)  (2.2338393E-06,2.5388005E-08)  
 (2.7182656E-07,3.8695564E-08)  (2.4312858E-09,4.6890825E-08)  
 (-3.0474144E-08,5.4547066E-08)  (-2.3510117E-08,5.6839998E-08)  
 (-1.1563022E-08,5.5794143E-08)  (-1.0359077E-09,5.0392892E-08)  
 (6.0912768E-09,4.3494808E-08)  (8.6507566E-09,3.0158546E-08)  
 (1.4521826E-08,1.3268729E-08)  (2.1711934E-08,1.8113989E-08)  
 (1.3624565E-08,3.1009055E-08)  (6.8516472E-09,1.6722197E-08)  
 (6.8592754E-09,7.2706934E-09)  (6.1516916E-09,6.2833507E-09)  
 (4.6866933E-09,5.4361053E-09)  (2.2159614E-09,5.1345022E-09)  
 (1.3505367E-09,4.1051007E-09)  (1.6273699E-09,2.6612212E-09)  
 (8.5228108E-10,2.1705269E-09)  (-2.7614197E-10,3.1411957E-09)  
 (-1.2433183E-09,2.4571356E-09)  (-1.9788899E-09,2.4289606E-09)  
 (-2.6798543E-09,3.5644050E-09)  (-4.0330059E-09,8.7766097E-09)  
 (-7.9673610E-09,-4.6259836E-09)  (-1.8554865E-10,-2.7363262E-08)  
 (7.8453573E-09,-3.0212630E-09)  (1.1007621E-09,1.6847112E-08)  
 (-2.6682228E-09,4.9466138E-09)  (-3.4354259E-09,7.6850731E-10)  
 (-3.9174624E-09,5.2432725E-10)  (-3.5997709E-09,-2.7644376E-10)  
 (-3.8074375E-09,-4.1817347E-10)  (-3.8119974E-09,-9.8507147E-10)  
 (-3.7679420E-09,-6.2801597E-10)  (-3.6573053E-09,-3.6614237E-10)  
 (-3.6053003E-09,4.7676176E-11)  (-3.8566372E-09,-1.6175701E-10)  
 (-3.9921231E-09,-7.6258816E-10)  (-3.4304914E-09,-5.1372604E-09)  
 (8.0669499E-10,-1.7239598E-08)  (7.7660856E-09,1.5626196E-09)  
 (-2.1147615E-09,2.6436053E-08)  (-9.9269917E-09,5.4172276E-09)  
 (7.5934440E-06,0.000000)  (-3.9175258E-05,-0.1758580)  
 (-2.2047088E-05,-4.7515329E-02)  (-6.1513069E-06,-8.5702874E-03)  
 (-1.2722102E-06,-1.2886819E-03)  (-6.6407118E-08,-1.7417865E-04)  
 (2.8276574E-07,-2.1760052E-05)  (6.2528488E-07,-2.4457822E-06)  
 (8.9113075E-07,-3.0690990E-07)  (1.1952660E-06,-2.9394258E-07)  
 (1.4125145E-06,-6.0091025E-07)  (1.4806091E-06,-9.9380020E-07)  
 (1.4871307E-06,-1.4631589E-06)  (1.3902114E-06,-1.9192889E-06)  
 (1.1841115E-06,-2.2016875E-06)  (9.9228635E-07,-2.4175383E-06)  
 (6.8385856E-07,-2.6339421E-06)  (3.7289956E-07,-2.8626080E-06)  
 (2.2938153E-07,-2.9016828E-06)  (1.2371442E-08,-2.9133437E-06)  
 (-1.7562489E-07,-2.8975574E-06)  (-3.4671771E-07,-2.8897546E-06)  
 (-4.6627119E-07,-2.8422430E-06)  (-5.2979209E-07,-2.7997601E-06)  
 (-6.0534370E-07,-2.7479643E-06)  (-6.8049872E-07,-2.7288279E-06)  
 (-7.4040889E-07,-2.6753494E-06)  (-7.3353215E-07,-2.6460036E-06)  
 (-7.7507724E-07,-2.5754405E-06)  (-7.9420835E-07,-2.5241475E-06)  
 (-8.0373650E-07,-2.4672322E-06)  (-8.1241063E-07,-2.4021579E-06)  
 (-7.9729801E-07,-2.3429820E-06)  (-8.1876988E-07,-2.3897542E-06)  
 (-7.9690909E-07,-2.3608063E-06)  (-7.9038409E-07,-2.3170494E-06)  
 (-7.7124025E-07,-2.2829338E-06)  (-7.4047165E-07,-2.2333850E-06)  
 (-7.2025171E-07,-2.1724359E-06)  (-7.3806365E-07,-2.1524158E-06)  
 (-7.0327610E-07,-2.1388516E-06)  (-6.8374322E-07,-2.1019105E-06)  
 (-6.7083778E-07,-2.0796524E-06)  (-6.1417711E-07,-2.0520708E-06)  
 (-5.9204581E-07,-1.9974798E-06)  (-5.8134844E-07,-1.9501911E-06)  
 (-5.6389234E-07,-1.9103377E-06)  (-5.2484768E-07,-1.8650979E-06)  
 (-5.1391328E-07,-1.8525424E-06)  (-5.0369528E-07,-1.9051058E-06)  
 (-4.7914500E-07,-1.8364116E-06)  (1.717614,0.000000)  
 (0.3136223,-7.2928400E-05)  (4.3438721E-02,-2.0134292E-05)  
 (5.3841355E-03,-3.6773915E-06)  (6.2895933E-04,-5.4740320E-07)  
 (7.0767921E-05,4.8619452E-08)  (7.7166615E-06,1.5926149E-07)  
 (7.9284291E-07,2.1069377E-07)  (7.9306957E-08,1.3601463E-07)  
 (2.0097113E-08,2.7089359E-07)  (5.7667744E-08,2.7357905E-07)  
 (1.3710839E-07,2.8682888E-07)  (1.8196053E-07,2.3640382E-07)  
 (2.3135001E-07,2.3142411E-07)  (2.3305357E-07,1.7517300E-07)  
 (2.9155649E-07,9.8441944E-08)  (4.5039383E-07,-2.4263426E-07)  
 (2.8409627E-07,3.7252025E-08)  (2.4163671E-07,7.5447979E-08)  
 (2.4631626E-07,7.1624619E-08)  (2.3549387E-07,1.1124395E-08)  
 (2.1598491E-07,2.8650211E-08)  (1.7665639E-07,1.7906419E-08)  
 (1.7833277E-07,1.7003662E-08)  (1.9105963E-07,-3.7939493E-08)  
 (1.8511284E-07,-6.1444410E-09)  (1.6835313E-07,3.6365975E-08)  
 (1.5199512E-07,7.7740259E-09)  (1.4856050E-07,-2.0555785E-08)  
 (1.5490380E-07,9.9585931E-09)  (1.4739784E-07,4.3992650E-09)  
 (1.4941705E-07,-5.7564344E-09)  (2.3546158E-07,-1.0625922E-07)  
 (1.4318333E-07,-2.6027511E-08)  (1.1547651E-07,7.9471478E-09)  
 (1.1876517E-07,4.0955137E-09)  (1.1272603E-07,-9.2158654E-09)  
 (9.7930318E-08,1.8595371E-08)  (9.9322428E-08,7.0175150E-09)  
 (9.4545953E-08,-4.6530220E-09)  (9.6669510E-08,-2.5207653E-08)  
 (9.0022063E-08,-1.0439084E-08)  (9.3355098E-08,1.5874655E-09)  
 (9.1987594E-08,7.8771931E-09)  (8.8191406E-08,1.6716347E-08)  
 (7.3594869E-08,5.3654339E-09)  (7.5741490E-08,8.1030525E-09)  
 (9.2004235E-08,-1.4549520E-09)  (1.3219517E-07,-1.0540723E-07)  
 (7.7843843E-08,-5.6345359E-09)  (6.8675035E-08,2.0987418E-08)  
 (7.5444422E-04,0.000000)  (1.3386772E-04,-6.3413204E-08)  
 (-3.4746906E-04,1.5081910E-07)  (-1.2857991E-04,8.8374954E-08)  
 (-2.8932738E-05,2.8269898E-08)  (-5.1725933E-06,7.9552889E-09)  
 (-8.0565007E-07,3.5539678E-09)  (-1.1313474E-07,3.0368241E-09)  
 (-1.2907575E-08,2.8816549E-09)  (1.1005868E-09,2.5263196E-09)  
 (3.4690715E-09,1.4025260E-09)  (4.2746637E-09,3.7024658E-10)  
 (4.5143453E-09,-4.7917176E-10)  (3.6782126E-09,-1.5005134E-09)  
 (2.6170848E-09,-2.0686384E-09)  (2.1827440E-09,-2.4737501E-09)  
 (2.0653868E-09,-2.8129141E-09)  (1.3130015E-09,-2.2702833E-09)  
 (3.6712225E-10,-1.9459891E-09)  (1.0231638E-11,-2.0224566E-09)  
 (-1.2780740E-10,-1.7768266E-09)  (-2.7544456E-10,-1.4304570E-09)  
 (-4.1797055E-10,-9.5438280E-10)  (-4.4443071E-10,-7.1861267E-10)  
 (-3.6802641E-10,-7.0866768E-10)  (-3.7517803E-10,-6.3863043E-10)  
 (-4.1265374E-10,-3.1484074E-10)  (-4.8962828E-10,-1.9315725E-10)  
 (-5.8727156E-10,-2.5957356E-10)  (-5.4598587E-10,-1.4960681E-10)  
 (-5.7961896E-10,-1.1229171E-10)  (-5.7820898E-10,2.2288294E-11)  
 (-1.3479950E-10,2.9250182E-11)  (3.2038504E-11,2.9151518E-11)  
 (-3.0506767E-10,1.0289947E-10)  (-3.7954270E-10,1.3698134E-10)  
 (-4.2491660E-10,2.4723831E-10)  (-5.2301669E-10,2.3086788E-10)  
 (-3.9229406E-10,2.5394954E-11)  (-1.9349236E-10,1.0292493E-10)  
 (-2.5198857E-10,2.7451597E-10)  (-2.8708202E-10,1.9656357E-10)  
 (-2.6716870E-10,3.3705999E-10)  (-4.0975784E-10,3.7052583E-10)  
 (-4.9622745E-10,1.7863762E-10)  (-4.2797460E-10,1.5441785E-10)  
 (-3.9977346E-10,2.5365918E-10)  (-2.7193350E-10,2.5238392E-10)  
 (1.1053623E-10,1.8066193E-10)  (-1.0743843E-10,1.9062533E-10)  
 (-5.7698879E-10,2.4636013E-10)  (6.7447871E-03,0.000000)  
 (1.0456721E-05,-1.4662871E-07)  (1.7004657E-04,-7.7275310E-08)  
 (-9.9538038E-06,2.2245452E-09)  (4.2431543E-06,-2.8220626E-09)  
 (-5.1834468E-07,3.2567713E-09)  (1.1118171E-07,3.9310071E-09)  
 (-2.9238780E-08,6.1874661E-09)  (-4.7756870E-09,6.8035093E-09)  
 (-7.4493207E-09,8.7026235E-09)  (-4.6078954E-09,8.8512691E-09)  
 (-2.7852771E-09,8.7299741E-09)  (-8.4497387E-10,7.4902111E-09)  
 (2.7697036E-10,6.9989583E-09)  (-1.3614133E-10,5.2124678E-09)  
 (8.6577895E-10,-1.0235958E-09)  (4.0630290E-09,1.8319659E-09)  
 (7.6310869E-10,8.1449230E-09)  (-8.4220736E-10,1.7782614E-09)  
 (-1.7302737E-11,-1.7945893E-11)  (-2.4365177E-10,1.1641749E-09)  
 (-2.6739230E-10,6.9632888E-10)  (-7.2046780E-10,9.5314023E-10)  
 (-8.2570811E-10,5.7093102E-10)  (-7.4694306E-10,4.2229864E-10)  
 (-8.5359703E-10,3.4612180E-10)  (-1.0482110E-09,4.8452192E-10)  
 (-1.0867519E-09,2.9751304E-10)  (-1.1801788E-09,5.2551458E-10)  
 (-1.3358835E-09,-1.4014319E-10)  (-1.1536814E-09,3.4769769E-09)  
 (-3.5412846E-09,4.4597678E-10)  (-8.7930552E-10,-1.0233364E-08)  
 (2.4181313E-09,2.1572642E-10)  (-9.4872810E-10,6.5008310E-09)  
 (-1.4822602E-09,-4.6530876E-10)  (-1.2067334E-09,-1.2444663E-10)  
 (-1.3771272E-09,6.4695985E-11)  (-1.1072865E-09,-2.0301121E-10)  
 (-1.2360021E-09,6.6540996E-12)  (-1.1761421E-09,-2.0456507E-10)  
 (-1.2007842E-09,-2.8132519E-11)  (-1.2172235E-09,-1.2736331E-10)  
 (-1.1611913E-09,2.1803893E-12)  (-1.1424869E-09,-2.2478189E-10)  
 (-1.1535918E-09,6.0830140E-11)  (-1.3234759E-09,3.4775197E-10)  
 (-8.5792201E-10,-6.6605810E-09)  (2.8928271E-09,-7.2052153E-10)  
 (-1.0802019E-09,1.0012974E-08)  (-3.4137220E-09,-5.2188709E-10)  
 (2.0467717E-02,0.000000)  (7.2861738E-03,-2.0944576E-06)  
 (2.0990777E-03,-1.1185617E-06)  (4.4091066E-04,-3.4805075E-07)  
 (8.7522720E-05,-8.0627274E-08)  (1.4505077E-05,7.9935492E-10)  
 (2.3794466E-06,2.6024811E-08)  (2.9406303E-07,3.9915232E-08)  
 (5.2005391E-09,4.7816851E-08)  (-3.0016412E-08,5.5511158E-08)  
 (-2.3339942E-08,5.8354228E-08)  (-1.1817218E-08,5.6996686E-08)  
 (-9.0430580E-10,5.1440658E-08)  (6.5320296E-09,4.4272607E-08)  
 (9.7702388E-09,3.1092839E-08)  (1.5454551E-08,1.3632011E-08)  
 (2.1838261E-08,1.9563464E-08)  (1.4108088E-08,3.1657596E-08)  
 (7.4653315E-09,1.6670326E-08)  (6.5924994E-09,6.7152159E-09)  
 (5.7170535E-09,6.5919603E-09)  (4.5573456E-09,5.6466383E-09)  
 (2.9861422E-09,5.6124807E-09)  (2.0275353E-09,4.2561985E-09)  
 (1.6253076E-09,3.1282796E-09)  (6.6288380E-10,2.9077958E-09)  
 (-4.6189133E-10,2.5512663E-09)  (-7.3344353E-10,2.6192637E-09)  
 (-1.5643323E-09,2.9161371E-09)  (-2.8556941E-09,3.9665751E-09)  
 (-4.2737405E-09,8.8895860E-09)  (-8.2845872E-09,-5.4859459E-09)  
 (-2.1928814E-10,-2.8207140E-08)  (8.0643749E-09,-2.9659850E-09)  
 (1.0909497E-09,1.6987565E-08)  (-2.8192868E-09,4.8732964E-09)  
 (-3.5362475E-09,7.3471523E-10)  (-3.7982182E-09,3.4620876E-10)  
 (-3.3990013E-09,-5.0437488E-10)  (-3.6506493E-09,-3.7082609E-10)  
 (-3.7878531E-09,-5.7067578E-10)  (-3.6455201E-09,-3.9095518E-10)  
 (-3.8786743E-09,-4.2475468E-10)  (-3.8634864E-09,-1.0520917E-10)  
 (-3.9116470E-09,-4.3866652E-10)  (-3.8245687E-09,-9.2983171E-10)  
 (-3.2711136E-09,-5.4918941E-09)  (8.5220037E-10,-1.7989597E-08)  
 (7.9054319E-09,1.5532272E-09)  (-2.1393092E-09,2.7068827E-08)  
 (-1.0027800E-08,5.1503086E-09)  (7.7158493E-06,0.000000)  
 (-3.9435825E-05,-0.1771705)  (-2.2381895E-05,-4.8247527E-02)  
 (-6.2971653E-06,-8.7711783E-03)  (-1.3090004E-06,-1.3293332E-03)  
 (-7.3169630E-08,-1.8110480E-04)  (2.7997731E-07,-2.2811033E-05)  
 (6.3169847E-07,-2.5868885E-06)  (9.0579687E-07,-3.1386170E-07)  
 (1.2084846E-06,-2.8620988E-07)  (1.4310015E-06,-6.0720214E-07)  
 (1.5093358E-06,-1.0050310E-06)  (1.5137730E-06,-1.4771783E-06)  
 (1.4150767E-06,-1.9361971E-06)  (1.2052828E-06,-2.2308918E-06)  
 (1.0017002E-06,-2.4625112E-06)  (6.9939841E-07,-2.6696252E-06)  
 (3.9470098E-07,-2.8932957E-06)  (2.4140334E-07,-2.9442240E-06)  
 (1.1083381E-08,-2.9599430E-06)  (-1.8051763E-07,-2.9391447E-06)  
 (-3.5070644E-07,-2.9247731E-06)  (-4.7101341E-07,-2.8770062E-06)  
 (-5.3912578E-07,-2.8412994E-06)  (-6.1882736E-07,-2.7893966E-06)  
 (-6.7844002E-07,-2.7678791E-06)  (-7.4588104E-07,-2.7064395E-06)  
 (-7.5162069E-07,-2.6775549E-06)  (-7.8636594E-07,-2.6129321E-06)  
 (-8.0404573E-07,-2.5557933E-06)  (-8.1031175E-07,-2.4959281E-06)  
 (-8.2079572E-07,-2.4355293E-06)  (-8.1272520E-07,-2.3758930E-06)  
 (-8.2715417E-07,-2.4231483E-06)  (-8.0437576E-07,-2.3905091E-06)  
 (-8.0469800E-07,-2.3461450E-06)  (-7.8649026E-07,-2.3082532E-06)  
 (-7.5292718E-07,-2.2582979E-06)  (-7.3152631E-07,-2.2029265E-06)  
 (-7.5020733E-07,-2.1841745E-06)  (-7.1530735E-07,-2.1642816E-06)  
 (-6.9192839E-07,-2.1280161E-06)  (-6.8090748E-07,-2.1103467E-06)  
 (-6.2339899E-07,-2.0786033E-06)  (-6.0037712E-07,-2.0183456E-06)  
 (-5.8843335E-07,-1.9709817E-06)  (-5.7062687E-07,-1.9347990E-06)  
 (-5.3686307E-07,-1.8871796E-06)  (-5.2474911E-07,-1.8752447E-06)  
 (-5.1057322E-07,-1.9302813E-06)  (-4.8891928E-07,-1.8602185E-06)  
 (1.718408,0.000000)  (0.3162117,-7.3518044E-05)  
 (4.4142257E-02,-2.0473317E-05)  (5.5145281E-03,-3.7746756E-06)  
 (6.4928754E-04,-5.6804402E-07)  (7.3641240E-05,3.1291325E-08)  
 (8.0828113E-06,1.6615670E-07)  (8.2883446E-07,2.1717634E-07)  
 (6.2108107E-08,1.3932554E-07)  (4.8949271E-08,2.5605397E-07)  
 (8.2993658E-08,2.9494876E-07)  (1.3285027E-07,2.9051520E-07)  
 (1.7953172E-07,2.4816222E-07)  (2.3203702E-07,2.2943634E-07)  
 (2.7467456E-07,1.7564598E-07)  (3.0710254E-07,1.0535365E-07)  
 (4.3577739E-07,-1.8691453E-07)  (2.9136899E-07,3.2870680E-08)  
 (2.6965560E-07,4.7342166E-08)  (2.3227126E-07,3.9136012E-08)  
 (2.2070961E-07,2.4268852E-08)  (2.0285340E-07,2.8019429E-08)  
 (2.0525026E-07,3.0961036E-08)  (1.9803581E-07,1.8246892E-08)  
 (1.9335228E-07,-2.4398856E-08)  (1.7590892E-07,1.7700643E-08)  
 (1.6079632E-07,-3.3147292E-09)  (1.7590641E-07,1.6823209E-08)  
 (1.6858691E-07,-8.8529539E-09)  (1.4652484E-07,1.3462997E-08)  
 (1.5304236E-07,6.7197270E-09)  (1.5543559E-07,-2.7880921E-08)  
 (2.4883761E-07,-1.1513412E-07)  (1.4131309E-07,-1.5360534E-08)  
 (1.1515862E-07,-6.7527752E-09)  (1.2334149E-07,-5.6918696E-09)  
 (1.1119064E-07,-7.6368165E-09)  (1.1018866E-07,1.3709793E-08)  
 (1.0502374E-07,2.5989868E-09)  (9.9235983E-08,-5.2243769E-09)  
 (9.4978176E-08,-1.7866418E-08)  (1.0385952E-07,-1.3009506E-09)  
 (9.2570396E-08,-2.3709923E-10)  (8.7086867E-08,1.0536254E-08)  
 (8.1684306E-08,1.1348859E-08)  (8.4278682E-08,9.9066977E-09)  
 (7.8047087E-08,3.2445713E-09)  (9.0819988E-08,-1.7491343E-08)  
 (1.4323342E-07,-8.9255160E-08)  (8.0579525E-08,-5.2593768E-10)  
 (7.4444856E-08,5.1848175E-09)  (7.6579716E-04,0.000000)  
 (1.3694304E-04,-6.4887097E-08)  (-3.5222247E-04,1.5267592E-07)  
 (-1.3144812E-04,9.0322409E-08)  (-2.9816931E-05,2.9126102E-08)  
 (-5.3732738E-06,8.2058795E-09)  (-8.4360835E-07,3.6519026E-09)  
 (-1.1948434E-07,3.1356315E-09)  (-1.3850067E-08,2.9464819E-09)  
 (1.0586935E-09,2.5814906E-09)  (3.5641967E-09,1.4834546E-09)  
 (4.3624300E-09,4.0675641E-10)  (4.6083399E-09,-5.0392412E-10)  
 (3.7882333E-09,-1.5371827E-09)  (2.7344542E-09,-2.1346434E-09)  
 (2.2287796E-09,-2.5271636E-09)  (2.0458886E-09,-2.8409335E-09)  
 (1.3531658E-09,-2.3146500E-09)  (4.2933568E-10,-2.0401145E-09)  
 (1.4420920E-11,-2.1039146E-09)  (-1.6164926E-10,-1.8166288E-09)  
 (-2.9976585E-10,-1.4541227E-09)  (-4.0822803E-10,-9.8665631E-10)  
 (-4.3587264E-10,-7.5895434E-10)  (-3.8428105E-10,-6.8298978E-10)  
 (-4.1098111E-10,-6.1818523E-10)  (-4.4392473E-10,-3.7854853E-10)  
 (-4.8305349E-10,-2.2165321E-10)  (-5.9858291E-10,-2.4617031E-10)  
 (-5.7719601E-10,-1.3511754E-10)  (-5.7738342E-10,-1.1631129E-10)  
 (-5.6946109E-10,8.1403634E-13)  (-1.4842230E-10,3.8048540E-11)  
 (2.0995367E-11,4.8286902E-11)  (-3.1941247E-10,8.4729314E-11)  
 (-4.0640089E-10,1.0788618E-10)  (-4.4296042E-10,2.5435470E-10)  
 (-5.0910531E-10,2.5031249E-10)  (-3.7061554E-10,3.4178924E-11)  
 (-2.1246911E-10,1.0383854E-10)  (-2.7723140E-10,2.8575226E-10)  
 (-2.7342570E-10,2.0439464E-10)  (-2.6600447E-10,3.4135678E-10)  
 (-4.4942181E-10,3.8314854E-10)  (-5.2563420E-10,1.9269560E-10)  
 (-4.2383555E-10,1.5591040E-10)  (-3.9761297E-10,2.3751642E-10)  
 (-2.7834821E-10,2.4697636E-10)  (1.2183535E-10,1.9595935E-10)  
 (-1.0600958E-10,1.9434976E-10)  (-6.0374500E-10,2.3098452E-10)  
 (6.8363533E-03,0.000000)  (1.0855437E-05,-1.4992791E-07)  
